Query: 35114392+16361=
  Logit: [8.568167686462402e-08, 6.05359673500061e-09, 1.5832483768463135e-07, 1.1548399925231934e-06, 1.0, 2.337619662284851e-07, 4.516914486885071e-08, 4.400499165058136e-08, 2.4028122425079346e-07, 4.237517714500427e-08, 2.086162567138672e-07, 1.909211277961731e-07, 8.707866072654724e-08, 7.916241884231567e-09, 1.618172973394394e-08, 1.548323780298233e-08], Diff: 4
  Logit: [9.611248970031738e-07, 1.0, 1.0848045349121094e-05, 2.2292137145996094e-05, 4.380941390991211e-06, 1.087784767150879e-06, 8.96397978067398e-09, 2.592802047729492e-06, 2.8312206268310547e-07, 1.3131648302078247e-07, 1.7434358596801758e-06, 4.26173210144043e-06, 3.7550926208496094e-06, 3.3676624298095703e-06, 1.9222497940063477e-06, 2.1010637283325195e-06], Diff: 1
  Logit: [2.014636993408203e-05, 3.5390257835388184e-08, 1.1324882507324219e-05, 3.3155083656311035e-07, 3.3527612686157227e-07, 2.3096799850463867e-06, 1.0, 8.58306884765625e-06, 1.6670674085617065e-07, 9.173527359962463e-08, 3.904104232788086e-06, 3.904104232788086e-06, 3.203749656677246e-06, 2.562999725341797e-06, 5.774199962615967e-07, 4.116445779800415e-07], Diff: 6
  Logit: [2.115964889526367e-06, 3.3974647521972656e-06, 0.0001850128173828125, 2.9087066650390625e-05, 5.471520125865936e-08, 3.7997961044311523e-07, 1.0, 0.0003414154052734375, 2.816319465637207e-06, 1.7974525690078735e-07, 8.404254913330078e-06, 4.082918167114258e-06, 4.6798959374427795e-08, 2.4437904357910156e-06, 6.556510925292969e-07, 6.07222318649292e-07], Diff: 6
  Logit: [2.1457672119140625e-06, 3.8743019104003906e-07, 1.3530254364013672e-05, 6.973743438720703e-06, 2.9243528842926025e-07, 1.3828277587890625e-05, 1.5869736671447754e-06, 8.242204785346985e-08, 1.4483928680419922e-05, 1.0, 9.424984455108643e-07, 7.82310962677002e-07, 2.2724270820617676e-07, 2.60770320892334e-07, 9.778887033462524e-08, 8.614733815193176e-08], Diff: 9
  Logit: [3.9637088775634766e-06, 5.438923835754395e-07, 9.164214134216309e-07, 3.390014171600342e-07, 1.0, 5.0961971282958984e-06, 7.7858567237854e-07, 1.3969838619232178e-07, 8.285045623779297e-06, 2.8405338525772095e-08, 8.121132850646973e-07, 1.2814998626708984e-06, 4.260800778865814e-08, 9.98377799987793e-07, 4.284083843231201e-07, 5.401670932769775e-07], Diff: 4
  Logit: [1.1082738637924194e-07, 5.4016709327697754e-08, 5.252659320831299e-07, 7.869675755500793e-08, 8.381903171539307e-08, 1.4784745872020721e-08, 8.754432201385498e-08, 5.513429641723633e-07, 1.0, 4.172325134277344e-07, 1.2516975402832031e-06, 7.599592208862305e-07, 1.7523765563964844e-05, 8.270144462585449e-07, 9.834766387939453e-07, 9.611248970031738e-07], Diff: 8
  Logit: [1.4086253941059113e-08, 1.501757651567459e-08, 3.073364496231079e-08, 1.0104849934577942e-07, 2.270098775625229e-09, 1.501757651567459e-08, 2.0605511963367462e-08, 1.234002411365509e-08, 2.384185791015625e-07, 1.5133991837501526e-08, 9.499490261077881e-08, 1.3224780559539795e-07, 1.0, 3.92901711165905e-10, 4.6566128730773926e-09, 3.448803909122944e-09], Diff: 

Query: 88466764+807446=
  Logit: [1.877197064459324e-09, 8.009374141693115e-07, 4.917383193969727e-07, 5.791662260890007e-09, 1.648440957069397e-07, 1.7043203115463257e-07, 1.210719347000122e-07, 2.1606683731079102e-07, 1.0, 4.023313522338867e-06, 2.738088369369507e-07, 2.849847078323364e-07, 2.123415470123291e-07, 1.825392246246338e-07, 8.614733815193176e-08, 8.475035429000854e-08], Diff: 8
  Logit: [2.8312206268310547e-07, 3.073364496231079e-08, 2.0489096641540527e-08, 2.644956111907959e-07, 2.5960616767406464e-08, 3.0174851417541504e-07, 2.6226043701171875e-06, 1.1026859283447266e-06, 5.21540641784668e-06, 1.0, 6.295740604400635e-07, 9.611248970031738e-07, 6.221234798431396e-07, 5.513429641723633e-07, 2.849847078323364e-07, 2.980232238769531e-07], Diff: 9
  Logit: [6.100162863731384e-08, 5.7220458984375e-06, 1.0, 1.1175870895385742e-07, 2.4959444999694824e-07, 3.0174851417541504e-07, 3.725290298461914e-07, 4.511093720793724e-09, 5.9604644775390625e-06, 9.499490261077881e-08, 5.811452865600586e-07, 5.140900611877441e-07, 8.475035429000854e-08, 9.033828973770142e-08, 6.938353180885315e-08, 6.845220923423767e-08], Diff: 2
  Logit: [2.9243528842926025e-07, 6.22868537902832e-06, 3.026798367500305e-08, 1.5735626220703125e-05, 1.685693860054016e-07, 4.1425228118896484e-06, 9.611248970031738e-07, 1.0, 2.9802322387695312e-06, 4.954636096954346e-07, 5.751848220825195e-06, 3.516674041748047e-06, 1.9371509552001953e-06, 5.662441253662109e-07, 2.421438694000244e-07, 2.384185791015625e-07], Diff: 7
  Logit: [2.771615982055664e-06, 2.5033950805664062e-06, 1.1594966053962708e-07, 7.420778274536133e-06, 1.0, 1.4379620552062988e-06, 2.9976945370435715e-09, 2.60770320892334e-07, 7.867813110351562e-06, 3.0995579436421394e-09, 1.0207295417785645e-06, 1.1846423149108887e-06, 4.912726581096649e-08, 9.173527359962463e-08, 5.3085386753082275e-08, 4.7730281949043274e-08], Diff: 4
  Logit: [1.8533319234848022e-07, 5.054473876953125e-05, 1.0, 1.296401023864746e-06, 1.0896474123001099e-07, 1.3597309589385986e-07, 1.3709068298339844e-05, 4.1443854570388794e-08, 1.4901161193847656e-06, 9.834766387939453e-06, 1.1622905731201172e-06, 1.1473894119262695e-06, 2.514570951461792e-08, 7.031485438346863e-08, 2.759043127298355e-08, 2.6775524020195007e-08], Diff: 2
  Logit: [6.818771362304688e-05, 1.0, 9.033828973770142e-08, 2.9616057872772217e-07, 7.031485438346863e-08, 2.086162567138672e-07, 7.188646122813225e-09, 1.601874828338623e-06, 2.2118911147117615e-08, 4.4517219066619873e-07, 3.4086406230926514e-07, 5.513429641723633e-07, 1.0826624929904938e-08, 9.255018085241318e-09, 7.4214767664670944e-09, 7.4214767664670944e-09], Diff: 1
  Logit: [1.0, 5.424022674560547e-06, 4.3958425521850586e-07, 2.1141022443771362e-07, 5.103647708892822e-07, 5.4424162954092026e-09, 1.9744038581848145e-07, 5.4424162954092026e-09, 8.977949619293213e-07, 2.980232238769531e-07, 4.302710294723511e-07, 3.296881914138794e-07, 9.033828973770142e-08, 3.296881914138794e-07, 8.055940270423889e-08, 7.543712854385376e-08], Diff: 0
  Logit: [1.0132789611816406e-05, 2.7939677238464355e-07, 6.742775440216064e-07, 6.146728992462158e-07, 1.6763806343078613e-07, 1.3783574104309082e-07, 3.4226104617118835e-08, 1.6111880540847778e-07, 1.0756775736808777e-07, 9.12696123123169e-08, 1.2069940567016602e-06, 1.5869736671447754e-06, 1.0, 3.2887328416109085e-09, 1.8044374883174896e-08, 1.2223608791828156e-08], Diff: 

Query: 49221502+486002=
  Logit: [2.9802322387695312e-08, 8.614733815193176e-08, 3.0547380447387695e-07, 2.8312206268310547e-07, 1.0, 1.2636184692382812e-05, 2.6702880859375e-05, 3.986060619354248e-07, 3.8743019104003906e-07, 1.1117663234472275e-08, 3.129243850708008e-07, 4.4889748096466064e-07, 1.3783574104309082e-07, 1.8533319234848022e-07, 5.145557224750519e-08, 5.4016709327697754e-08], Diff: 4
  Logit: [5.066394805908203e-07, 5.617039278149605e-09, 1.0477378964424133e-07, 4.079192876815796e-07, 2.849847078323364e-07, 7.301568984985352e-07, 3.329478204250336e-08, 1.6996636986732483e-08, 2.1010637283325195e-06, 1.0, 1.4435499906539917e-07, 2.0302832126617432e-07, 2.1606683731079102e-07, 1.8905848264694214e-07, 4.330649971961975e-08, 4.0745362639427185e-08], Diff: 9
  Logit: [4.116445779800415e-07, 2.60770320892334e-06, 4.6100467443466187e-08, 1.2367963790893555e-06, 2.3469328880310059e-07, 1.8924474716186523e-06, 0.0008544921875, 1.0, 3.771856427192688e-08, 4.6193599700927734e-07, 9.909272193908691e-07, 9.126961231231689e-07, 2.384185791015625e-07, 3.5390257835388184e-08, 1.83936208486557e-08, 1.525040715932846e-08], Diff: 7
  Logit: [1.0, 5.334615707397461e-06, 6.854534149169922e-06, 1.471489667892456e-07, 1.919269561767578e-05, 1.3853423297405243e-08, 1.621246337890625e-05, 2.3655593395233154e-07, 7.711350917816162e-07, 9.173527359962463e-08, 1.519918441772461e-06, 9.164214134216309e-07, 2.682209014892578e-07, 1.7695128917694092e-07, 1.825392246246338e-07, 1.51805579662323e-07], Diff: 0
  Logit: [8.195638656616211e-07, 2.6971101760864258e-06, 6.332993507385254e-07, 4.023313522338867e-06, 7.188646122813225e-09, 8.89413058757782e-08, 5.7220458984375e-06, 1.0, 1.0058283805847168e-06, 9.173527359962463e-08, 3.986060619354248e-07, 4.600733518600464e-07, 2.3632310330867767e-08, 3.9301812648773193e-07, 7.636845111846924e-08, 7.264316082000732e-08], Diff: 7
  Logit: [4.5299530029296875e-05, 6.67572021484375e-05, 9.000301361083984e-06, 7.62939453125e-06, 6.139278411865234e-06, 1.0, 0.00012302398681640625, 5.21540641784668e-06, 9.59634780883789e-06, 1.0192394256591797e-05, 1.996755599975586e-06, 3.2186508178710938e-06, 2.868473529815674e-07, 9.918585419654846e-08, 4.3655745685100555e-09, 4.3655745685100555e-09], Diff: 5
  Logit: [1.0, 2.4139881134033203e-06, 2.0265579223632812e-06, 1.1622905731201172e-06, 5.781650543212891e-06, 2.2724270820617676e-07, 3.600120544433594e-05, 5.997717380523682e-07, 1.4156103134155273e-06, 3.904104232788086e-06, 2.2202730178833008e-06, 2.175569534301758e-06, 6.891787052154541e-07, 4.377216100692749e-07, 5.364418029785156e-07, 4.805624485015869e-07], Diff: 0
  Logit: [1.6242265701293945e-06, 8.419156074523926e-07, 5.494803190231323e-08, 5.75091689825058e-08, 1.0, 4.7497451305389404e-07, 2.849847078323364e-07, 1.564621925354004e-07, 4.4889748096466064e-07, 4.540197551250458e-08, 1.3783574104309082e-06, 1.0952353477478027e-06, 6.198883056640625e-06, 1.2014061212539673e-07, 4.400499165058136e-08, 4.0046870708465576e-08], Diff: 4
  Logit: [1.4994293451309204e-07, 3.119930624961853e-08, 4.6566128730773926e-08, 9.173527359962463e-08, 2.726912498474121e-06, 3.91155481338501e-08, 1.1874362826347351e-08, 3.166496753692627e-08, 2.8638169169425964e-08, 9.592622518539429e-08, 5.327165126800537e-07, 5.62518835067749e-07, 1.0, 3.14321368932724e-09, 1.367880031466484e-08, 9.371433407068253e-09], Diff: 

Query: 46278539+995601=
  Logit: [3.4051481634378433e-09, 1.4156103134155273e-07, 6.100162863731384e-08, 7.18235969543457e-06, 1.0, 2.1457672119140625e-05, 1.3224780559539795e-07, 3.4458935260772705e-07, 4.842877388000488e-07, 1.2386590242385864e-07, 2.0209699869155884e-07, 2.7008354663848877e-07, 5.657784640789032e-08, 7.35744833946228e-08, 1.3853423297405243e-08, 1.2631062418222427e-08], Diff: 4
  Logit: [8.381903171539307e-08, 8.381903171539307e-08, 3.119930624961853e-08, 2.276897430419922e-05, 2.980232238769531e-07, 1.5832483768463135e-07, 8.52346420288086e-06, 1.0, 4.991888999938965e-07, 3.987224772572517e-09, 2.7567148208618164e-07, 4.6938657760620117e-07, 1.7043203115463257e-07, 5.494803190231323e-08, 2.8405338525772095e-08, 2.8405338525772095e-08], Diff: 7
  Logit: [2.868473529815674e-07, 6.496906280517578e-06, 1.0, 1.55717134475708e-06, 8.102506399154663e-08, 1.1101365089416504e-06, 5.602836608886719e-06, 3.841705620288849e-09, 4.5299530029296875e-06, 2.428889274597168e-06, 1.6614794731140137e-06, 2.5480985641479492e-06, 7.562339305877686e-07, 1.126900315284729e-07, 1.1082738637924194e-07, 7.729977369308472e-08], Diff: 2
  Logit: [2.0675361156463623e-07, 1.1801719665527344e-05, 1.0826624929904938e-08, 2.2649765014648438e-05, 5.811452865600586e-07, 1.1682510375976562e-05, 3.520399332046509e-07, 1.0, 1.1682510375976562e-05, 2.5779008865356445e-06, 6.3478946685791016e-06, 3.5315752029418945e-06, 4.6193599700927734e-06, 5.811452865600586e-07, 2.421438694000244e-07, 2.0675361156463623e-07], Diff: 7
  Logit: [6.288290023803711e-06, 3.3676624298095703e-06, 2.3632310330867767e-08, 1.4722347259521484e-05, 1.0, 1.2200325727462769e-07, 4.470348358154297e-08, 1.341104507446289e-06, 4.410743713378906e-06, 8.672941476106644e-09, 9.909272193908691e-07, 1.080334186553955e-06, 1.7229467630386353e-08, 1.2759119272232056e-07, 3.166496753692627e-08, 2.759043127298355e-08], Diff: 4
  Logit: [8.344650268554688e-06, 1.0, 2.2292137145996094e-05, 1.773238182067871e-06, 2.6106834411621094e-05, 4.5299530029296875e-05, 1.9185245037078857e-07, 1.2993812561035156e-05, 1.6391277313232422e-07, 1.0896474123001099e-07, 1.4454126358032227e-06, 2.5033950805664062e-06, 4.260800778865814e-08, 4.377216100692749e-07, 9.313225746154785e-08, 1.1594966053962708e-07], Diff: 1
  Logit: [7.748603820800781e-06, 1.7043203115463257e-07, 3.771856427192688e-08, 1.043081283569336e-06, 1.0, 2.1513551473617554e-07, 2.6775524020195007e-08, 5.51808625459671e-08, 5.066394805908203e-07, 1.0943040251731873e-08, 1.2852251529693604e-07, 1.3969838619232178e-07, 1.0302755981683731e-08, 2.4156179279088974e-09, 9.74978320300579e-10, 9.458744898438454e-10], Diff: 4
  Logit: [1.0, 2.130866050720215e-06, 4.991888999938965e-07, 1.7695128917694092e-07, 3.3676624298095703e-06, 1.3445969671010971e-08, 1.5720725059509277e-06, 5.075708031654358e-08, 2.9802322387695312e-05, 5.066394805908203e-07, 9.98377799987793e-07, 1.3113021850585938e-06, 1.169741153717041e-06, 5.140900611877441e-07, 2.7939677238464355e-07, 2.253800630569458e-07], Diff: 0
  Logit: [7.987022399902344e-06, 4.7963112592697144e-08, 4.6566128730773926e-07, 2.2258609533309937e-07, 4.540197551250458e-08, 1.6763806343078613e-08, 9.639188647270203e-08, 8.847564458847046e-08, 1.1874362826347351e-07, 1.564621925354004e-07, 7.189810276031494e-07, 1.0356307029724121e-06, 1.0, 4.103640094399452e-09, 3.4924596548080444e-08, 2.7124769985675812e-08], Diff: 

Query: 15062637+177455=
  Logit: [9.918585419654846e-08, 1.0, 5.8710575103759766e-06, 4.400499165058136e-08, 7.497146725654602e-08, 3.026798367500305e-08, 2.2817403078079224e-08, 2.905726432800293e-06, 4.380941390991211e-06, 4.21423465013504e-08, 4.0605664253234863e-07, 8.121132850646973e-07, 2.812594175338745e-07, 1.7974525690078735e-07, 1.0896474123001099e-07, 1.2386590242385864e-07], Diff: 1
  Logit: [4.6100467443466187e-08, 1.691281795501709e-06, 1.0654330253601074e-06, 9.238719940185547e-07, 1.2665987014770508e-06, 1.0, 3.266334533691406e-05, 3.1888484954833984e-06, 1.6167759895324707e-06, 4.6193599700927734e-07, 5.550682544708252e-07, 1.0952353477478027e-06, 3.7997961044311523e-07, 5.093170329928398e-09, 3.841705620288849e-09, 4.103640094399452e-09], Diff: 5
  Logit: [1.4230608940124512e-06, 5.781650543212891e-06, 1.0, 2.9325485229492188e-05, 9.033828973770142e-08, 8.195638656616211e-07, 3.600120544433594e-05, 3.3905962482094765e-09, 3.6716461181640625e-05, 3.0249357223510742e-06, 1.2516975402832031e-05, 1.4185905456542969e-05, 4.738569259643555e-06, 3.986060619354248e-07, 2.3543834686279297e-06, 2.16066837310791e-06], Diff: 2
  Logit: [6.444752216339111e-07, 2.4139881134033203e-06, 1.0132789611816406e-05, 0.0216064453125, 0.9765625, 9.775161743164062e-06, 5.327165126800537e-07, 4.291534423828125e-06, 7.212162017822266e-06, 5.192123353481293e-08, 8.404254913330078e-06, 3.725290298461914e-06, 2.812594175338745e-07, 1.993030309677124e-07, 4.586763679981232e-08, 4.1676685214042664e-08], Diff: 4
  Logit: [1.0, 8.493661880493164e-07, 1.2759119272232056e-07, 1.0477378964424133e-07, 2.2351741790771484e-06, 1.2386590242385864e-07, 5.140900611877441e-07, 6.193295121192932e-08, 2.4330802261829376e-08, 9.918212890625e-05, 1.4156103134155273e-07, 1.9185245037078857e-07, 9.546056389808655e-09, 1.8975697457790375e-08, 5.2677933126688e-09, 4.103640094399452e-09], Diff: 0
  Logit: [0.99609375, 0.00225830078125, 3.814697265625e-05, 2.592802047729492e-06, 1.7955899238586426e-06, 3.241002559661865e-07, 5.424022674560547e-06, 1.125037670135498e-06, 8.940696716308594e-06, 1.9371509552001953e-06, 1.30385160446167e-06, 1.8253922462463379e-06, 2.7474015951156616e-08, 5.634501576423645e-08, 1.7229467630386353e-08, 1.885928213596344e-08], Diff: 0
  Logit: [3.725290298461914e-07, 5.364418029785156e-07, 1.4784745872020721e-08, 3.4421682357788086e-06, 2.8230715543031693e-09, 8.381903171539307e-07, 2.812594175338745e-07, 1.8775463104248047e-06, 7.636845111846924e-07, 1.0, 4.600733518600464e-07, 5.811452865600586e-07, 2.3283064365386963e-07, 2.169981598854065e-07, 1.601874828338623e-07, 1.9185245037078857e-07], Diff: 9
  Logit: [5.364418029785156e-07, 3.2782554626464844e-07, 1.0, 1.2293457984924316e-07, 6.92903995513916e-07, 8.102506399154663e-08, 4.33996319770813e-07, 2.4156179279088974e-09, 2.2202730178833008e-06, 1.3213139027357101e-08, 6.854534149169922e-07, 4.4330954551696777e-07, 1.0654330253601074e-06, 1.3969838619232178e-07, 8.242204785346985e-08, 8.242204785346985e-08], Diff: 2
  Logit: [5.923211574554443e-07, 2.0675361156463623e-07, 0.00010538101196289062, 9.5367431640625e-07, 9.452924132347107e-08, 2.3166649043560028e-08, 2.7194619178771973e-07, 1.2945383787155151e-07, 9.12696123123169e-08, 2.176966518163681e-08, 1.4007091522216797e-06, 1.3709068298339844e-06, 1.0, 7.4214767664670944e-09, 5.564652383327484e-08, 4.0745362639427185e-08], Diff: 

Query: 15135129+805433=
  Logit: [2.849847078323364e-07, 1.0, 4.649162292480469e-06, 4.470348358154297e-08, 1.2631062418222427e-08, 9.313225746154785e-08, 5.494803190231323e-08, 1.4528632164001465e-07, 2.6309862732887268e-08, 4.21423465013504e-08, 1.7974525690078735e-07, 5.103647708892822e-07, 1.1781230568885803e-07, 2.4400651454925537e-07, 6.984919309616089e-08, 7.031485438346863e-08], Diff: 1
  Logit: [2.1457672119140625e-06, 1.0013580322265625e-05, 5.900859832763672e-06, 1.811981201171875e-05, 1.609325408935547e-05, 0.94921875, 0.0517578125, 5.3882598876953125e-05, 7.486343383789062e-05, 0.0001049041748046875, 8.940696716308594e-06, 1.33514404296875e-05, 6.794929504394531e-06, 2.1653249859809875e-08, 8.731149137020111e-09, 8.731149137020111e-09], Diff: 5
  Logit: [2.428889274597168e-06, 7.636845111846924e-08, 4.559755325317383e-06, 4.023313522338867e-06, 7.171183824539185e-08, 1.9788742065429688e-05, 6.668269634246826e-07, 1.0896474123001099e-07, 1.4677643775939941e-06, 1.0, 6.48200511932373e-07, 7.338821887969971e-07, 1.7285346984863281e-06, 3.7997961044311523e-07, 6.07222318649292e-07, 6.407499313354492e-07], Diff: 9
  Logit: [2.86102294921875e-06, 1.601874828338623e-06, 1.6298145055770874e-07, 0.00360107421875, 0.99609375, 1.2442469596862793e-06, 2.0023435354232788e-07, 5.401670932769775e-07, 7.413327693939209e-07, 4.819594323635101e-08, 1.4603137969970703e-06, 9.164214134216309e-07, 9.918585419654846e-08, 5.634501576423645e-08, 9.19681042432785e-09, 9.487848728895187e-09], Diff: 4
  Logit: [1.0, 7.301568984985352e-07, 3.8370490074157715e-07, 2.384185791015625e-07, 1.8551945686340332e-06, 3.8743019104003906e-07, 5.438923835754395e-07, 2.60770320892334e-07, 2.384185791015625e-06, 2.0023435354232788e-07, 2.868473529815674e-07, 2.5331974029541016e-07, 2.1245796233415604e-09, 6.51925802230835e-08, 3.4924596548080444e-08, 2.6775524020195007e-08], Diff: 0
  Logit: [1.3485550880432129e-06, 1.1622905731201172e-06, 1.5497207641601562e-06, 1.5974044799804688e-05, 4.976987838745117e-06, 1.0, 3.814697265625e-05, 1.3187527656555176e-06, 1.2695789337158203e-05, 2.294778823852539e-06, 4.731118679046631e-07, 8.381903171539307e-07, 1.3445969671010971e-08, 2.6635825634002686e-07, 2.5960616767406464e-08, 2.9336661100387573e-08], Diff: 5
  Logit: [4.023313522338867e-06, 8.076312951743603e-10, 5.811452865600586e-07, 2.4959444999694824e-07, 6.612390279769897e-08, 2.995133399963379e-06, 1.0, 4.673004150390625e-05, 9.5367431640625e-06, 9.611248970031738e-07, 8.568167686462402e-07, 9.611248970031738e-07, 3.7439167499542236e-07, 1.8812716007232666e-07, 1.0896474123001099e-07, 1.126900315284729e-07], Diff: 6
  Logit: [3.771856427192688e-08, 7.078051567077637e-07, 1.0, 2.0209699869155884e-07, 1.3131648302078247e-07, 3.5762786865234375e-07, 2.2351741790771484e-06, 1.4319084584712982e-08, 7.2479248046875e-05, 3.329478204250336e-08, 7.748603820800781e-07, 6.295740604400635e-07, 6.146728992462158e-07, 6.51925802230835e-08, 3.958120942115784e-08, 3.4924596548080444e-08], Diff: 2
  Logit: [9.424984455108643e-07, 2.2351741790771484e-07, 0.00015354156494140625, 3.296881914138794e-07, 1.126900315284729e-07, 6.007030606269836e-08, 2.60770320892334e-06, 8.754432201385498e-08, 2.421438694000244e-07, 1.4156103134155273e-07, 1.8402934074401855e-06, 2.086162567138672e-06, 1.0, 4.511093720793724e-09, 1.9907020032405853e-08, 1.2223608791828156e-08], Diff: 

Query: 34681374+192732=
  Logit: [1.2048985809087753e-08, 5.75091689825058e-08, 3.5390257835388184e-07, 1.0, 2.3543834686279297e-06, 1.8812716007232666e-07, 2.4400651454925537e-07, 6.854534149169922e-07, 1.0943040251731873e-08, 1.641456037759781e-08, 1.3224780559539795e-07, 1.7415732145309448e-07, 4.330649971961975e-08, 6.891787052154541e-08, 1.2631062418222427e-08, 1.1699739843606949e-08], Diff: 3
  Logit: [7.916241884231567e-08, 1.501757651567459e-08, 5.178153514862061e-07, 2.5890767574310303e-07, 1.0, 3.3676624298095703e-06, 5.4016709327697754e-08, 4.21423465013504e-08, 8.940696716308594e-06, 2.1420419216156006e-08, 1.7881393432617188e-07, 2.7939677238464355e-07, 1.1082738637924194e-07, 1.7578713595867157e-08, 2.0489096641540527e-08, 2.246815711259842e-08], Diff: 4
  Logit: [1.7136335372924805e-07, 3.585591912269592e-08, 2.0712614059448242e-06, 5.327165126800537e-07, 1.3649463653564453e-05, 2.2724270820617676e-07, 1.955777406692505e-08, 7.748603820800781e-07, 1.0, 2.5510787963867188e-05, 1.0728836059570312e-06, 1.4677643775939941e-06, 5.029141902923584e-07, 9.313225746154785e-08, 8.475035429000854e-08, 8.614733815193176e-08], Diff: 8
  Logit: [2.421438694000244e-07, 5.692243576049805e-06, 1.3969838619232178e-07, 5.125999450683594e-06, 3.7439167499542236e-07, 1.9744038581848145e-07, 0.00012683868408203125, 1.0, 1.3113021850585938e-06, 1.8975697457790375e-08, 1.55717134475708e-06, 6.258487701416016e-07, 8.381903171539307e-08, 2.9243528842926025e-07, 1.2014061212539673e-07, 1.1408701539039612e-07], Diff: 7
  Logit: [1.2442469596862793e-06, 1.4156103134155273e-07, 1.9185245037078857e-07, 4.076957702636719e-05, 1.0, 2.6226043701171875e-06, 4.6566128730773926e-09, 4.470348358154297e-08, 4.291534423828125e-06, 1.6589183360338211e-09, 6.668269634246826e-07, 6.295740604400635e-07, 4.6798959374427795e-08, 9.639188647270203e-08, 2.8870999813079834e-08, 2.5960616767406464e-08], Diff: 4
  Logit: [0.0028839111328125, 0.99609375, 8.828938007354736e-07, 1.30385160446167e-06, 3.7401914596557617e-06, 9.441375732421875e-05, 2.60770320892334e-07, 5.21540641784668e-06, 7.264316082000732e-08, 2.4884939193725586e-06, 1.4677643775939941e-06, 2.4437904357910156e-06, 7.031485438346863e-08, 3.748573362827301e-08, 1.257285475730896e-08, 1.3387762010097504e-08], Diff: 1
  Logit: [1.0, 1.4007091522216797e-06, 1.5739351511001587e-07, 4.330649971961975e-08, 4.559755325317383e-06, 2.0139850676059723e-08, 1.952052116394043e-06, 3.282912075519562e-08, 5.9371814131736755e-08, 1.5974044799804688e-05, 4.507601261138916e-07, 5.066394805908203e-07, 8.614733815193176e-08, 2.8312206268310547e-07, 2.7567148208618164e-07, 2.5331974029541016e-07], Diff: 0
  Logit: [5.401670932769775e-07, 9.255018085241318e-09, 1.8477439880371094e-06, 1.51805579662323e-07, 3.501772880554199e-07, 4.5634806156158447e-07, 1.0, 8.940696716308594e-07, 2.115964889526367e-06, 3.702007234096527e-08, 1.4081597328186035e-06, 9.499490261077881e-07, 1.4677643775939941e-06, 4.414469003677368e-07, 1.7415732145309448e-07, 1.7695128917694092e-07], Diff: 6
  Logit: [2.4586915969848633e-07, 7.4214767664670944e-09, 2.828892320394516e-08, 8.521601557731628e-08, 3.655441105365753e-08, 3.67872416973114e-08, 5.029141902923584e-07, 9.220093488693237e-08, 2.514570951461792e-08, 3.5157427191734314e-08, 3.3155083656311035e-07, 3.6694109439849854e-07, 1.0, 1.9354047253727913e-09, 5.180481821298599e-09, 3.899913281202316e-09], Diff: 

Query: 70465504+127802=
  Logit: [1.51805579662323e-07, 0.00012969970703125, 9.313225746154785e-08, 3.7997961044311523e-07, 1.862645149230957e-06, 1.6670674085617065e-07, 9.909272193908691e-07, 1.0, 3.591179847717285e-06, 1.2945383787155151e-07, 1.8849968910217285e-06, 2.5480985641479492e-06, 5.327165126800537e-07, 2.60770320892334e-06, 4.5634806156158447e-07, 4.3213367462158203e-07], Diff: 7
  Logit: [1.0, 4.917383193969727e-07, 1.9185245037078857e-07, 8.530914783477783e-07, 2.1513551473617554e-07, 1.9371509552001953e-07, 1.73225998878479e-07, 1.1622905731201172e-06, 8.568167686462402e-08, 1.618172973394394e-08, 3.986060619354248e-07, 7.115304470062256e-07, 2.868473529815674e-07, 3.4458935260772705e-07, 2.1047890186309814e-07, 2.421438694000244e-07], Diff: 0
  Logit: [2.5331974029541016e-07, 4.351139068603516e-06, 3.2335519790649414e-06, 1.9744038581848145e-07, 1.1920928955078125e-07, 1.0, 0.00150299072265625, 4.260800778865814e-08, 5.900859832763672e-06, 6.943941116333008e-06, 1.3336539268493652e-06, 2.428889274597168e-06, 5.178153514862061e-07, 8.335337042808533e-08, 5.471520125865936e-08, 5.657784640789032e-08], Diff: 5
  Logit: [4.231929779052734e-06, 2.1904706954956055e-06, 2.4586915969848633e-07, 0.000385284423828125, 5.145557224750519e-08, 4.935264587402344e-05, 7.934868335723877e-07, 1.3172626495361328e-05, 3.7997961044311523e-07, 1.0, 1.1086463928222656e-05, 7.539987564086914e-06, 1.3053417205810547e-05, 2.2798776626586914e-06, 9.275972843170166e-07, 8.828938007354736e-07], Diff: 9
  Logit: [5.029141902923584e-07, 1.3530254364013672e-05, 9.126961231231689e-07, 1.0, 3.46451997756958e-07, 3.5017728805541992e-06, 5.145557224750519e-08, 1.1861324310302734e-05, 7.188646122813225e-09, 6.389617919921875e-05, 3.4570693969726562e-06, 3.56137752532959e-06, 5.289912223815918e-07, 2.039596438407898e-07, 1.1594966053962708e-07, 1.0104849934577942e-07], Diff: 3
  Logit: [0.000152587890625, 2.658367156982422e-05, 2.4557113647460938e-05, 1.0, 9.059906005859375e-05, 3.039836883544922e-06, 0.00019550323486328125, 0.000225067138671875, 2.868473529815674e-07, 2.7179718017578125e-05, 7.867813110351562e-06, 8.881092071533203e-06, 7.338821887969971e-07, 1.4901161193847656e-07, 8.242204785346985e-08, 8.242204785346985e-08], Diff: 3
